Image_id,cluster
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,6
3017,2
3018,2
3019,2
3020,6
3021,2
3022,2
3023,5
3024,6
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,6
3034,6
3035,2
3036,2
3037,2
3038,2
3039,6
3040,2
3041,6
3042,6
3043,2
3044,2
3045,2
3046,2
3047,6
3048,2
3049,3
3050,2
3051,2
3052,6
3053,6
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,3
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,6
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,6
3109,6
3110,6
3111,2
3112,0
3113,2
3114,6
3115,3
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,1
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,6
3145,2
3146,6
3147,2
3148,2
3149,2
3150,2
3151,6
3152,2
3153,6
3154,2
3155,2
3156,2
3157,3
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,5
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,6
3188,2
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,0
3200,2
3201,6
3202,2
3203,2
3204,2
3205,6
3206,6
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,0
3214,2
3215,2
3216,2
3217,0
3218,2
3219,2
3220,2
3221,3
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,6
3234,2
3235,6
3236,6
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,6
3252,0
3253,2
3254,2
3255,6
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,6
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,6
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,6
3297,2
3298,3
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,6
3324,6
3325,2
3326,2
3327,2
3328,2
3329,0
3330,0
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,6
3344,2
3345,2
3346,3
3347,2
3348,2
3349,2
3350,2
3351,6
3352,6
3353,6
3354,6
3355,6
3356,8
3357,6
3358,2
3359,6
3360,2
3361,8
3362,6
3363,6
3364,3
3365,2
3366,6
3367,2
3368,5
3369,2
3370,2
3371,2
3372,2
3373,6
3374,2
3375,2
3376,6
3377,2
3378,2
3379,6
3380,2
3381,6
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,7
3391,7
3392,7
3393,2
3394,6
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,0
3418,2
3419,6
3420,2
3421,2
3422,2
3423,2
3424,6
3425,2
3426,2
3427,6
3428,3
3429,6
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,6
3440,2
3441,2
3442,2
3443,2
3444,2
3445,6
3446,0
3447,6
3448,3
3449,2
3450,2
3451,2
3452,2
3453,2
3454,6
3455,2
3456,2
3457,2
3458,6
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,3
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,6
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,6
3486,2
3487,2
3488,2
3489,2
3490,2
3491,3
3492,2
3493,2
3494,5
3495,2
3496,3
3497,6
3498,3
3499,5
3500,3
3501,6
3502,2
3503,5
3504,3
3505,5
3506,3
3507,5
3508,2
3509,5
3510,6
3511,3
3512,2
3513,0
3514,2
3515,0
3516,3
3517,2
3518,8
3519,7
3520,6
3521,5
3522,5
3523,5
3524,2
3525,6
3526,6
3527,6
3528,2
3529,2
3530,2
3531,7
3532,0
3533,2
3534,6
3535,8
3536,2
3537,3
3538,3
3539,3
3540,3
3541,2
3542,2
3543,3
3544,2
3545,2
3546,5
3547,6
3548,7
3549,3
3550,6
3551,2
3552,3
3553,8
3554,2
3555,0
3556,2
3557,3
3558,3
3559,5
3560,3
3561,5
3562,2
3563,3
3564,5
3565,3
3566,3
3567,2
3568,6
3569,3
3570,2
3571,2
3572,5
3573,5
3574,2
3575,0
3576,2
3577,3
3578,5
3579,5
3580,6
3581,0
3582,2
3583,2
3584,2
3585,2
3586,3
3587,0
3588,2
3589,2
3590,7
3591,3
3592,7
3593,5
3594,5
3595,0
3596,0
3597,5
3598,7
3599,5
3600,2
3601,5
3602,6
3603,7
3604,3
3605,6
3606,2
3607,2
3608,2
3609,2
3610,5
3611,3
3612,6
3613,3
3614,2
3615,6
3616,3
3617,0
3618,2
3619,5
3620,2
3621,0
3622,2
3623,0
3624,2
3625,2
3626,5
3627,0
3628,2
3629,3
3630,5
3631,2
3632,3
3633,2
3634,2
3635,5
3636,6
3637,2
3638,6
3639,3
3640,2
3641,5
3642,5
3643,2
3644,0
3645,2
3646,3
3647,2
3648,2
3649,2
3650,5
3651,7
3652,3
3653,6
3654,7
3655,3
3656,3
3657,3
3658,3
3659,3
3660,6
3661,2
3662,5
3663,2
3664,2
3665,0
3666,0
3667,2
3668,3
3669,2
3670,7
3671,6
3672,3
3673,3
3674,5
3675,2
3676,3
3677,6
3678,2
3679,5
3680,5
3681,3
3682,4
3683,5
3684,6
3685,5
3686,1
3687,2
3688,3
3689,2
3690,6
3691,3
3692,2
3693,8
3694,0
3695,6
3696,8
3697,0
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,6
3707,6
3708,6
3709,3
3710,6
3711,6
3712,2
3713,6
3714,2
3715,2
3716,6
3717,2
3718,6
3719,2
3720,2
3721,2
3722,6
3723,0
3724,0
3725,6
3726,2
3727,2
3728,0
3729,2
3730,2
3731,6
3732,6
3733,2
3734,6
3735,6
3736,6
3737,6
3738,6
3739,6
3740,6
3741,6
3742,6
3743,6
3744,8
3745,6
3746,0
3747,6
3748,6
3749,6
3750,6
3751,8
3752,8
3753,8
3754,2
3755,6
3756,8
3757,6
3758,0
3759,6
3760,6
3761,0
3762,6
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,3
3771,6
3772,6
3773,2
3774,6
3775,2
3776,2
3777,5
3778,2
3779,2
3780,6
3781,6
3782,2
3783,2
3784,2
3785,6
3786,2
3787,2
3788,2
3789,2
3790,6
3791,6
3792,2
3793,6
3794,6
3795,6
3796,6
3797,6
3798,6
3799,6
3800,6
3801,6
3802,6
3803,6
3804,6
3805,2
3806,2
3807,6
3808,6
3809,6
3810,6
3811,6
3812,2
3813,6
3814,6
3815,2
3816,2
3817,6
3818,2
3819,2
3820,2
3821,2
3822,6
3823,6
3824,6
3825,6
3826,6
3827,6
3828,6
3829,6
3830,6
3831,2
3832,6
3833,2
3834,2
3835,2
3836,6
3837,6
3838,6
3839,6
3840,2
3841,6
3842,6
3843,6
3844,6
3845,6
3846,6
3847,2
3848,6
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,7
3859,7
3860,7
3861,7
3862,7
3863,7
3864,7
3865,7
3866,7
3867,7
3868,7
3869,7
3870,7
3871,7
3872,7
3873,7
3874,7
3875,7
3876,6
3877,6
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,6
3886,2
3887,2
3888,6
3889,0
3890,0
3891,0
3892,5
3893,5
3894,2
3895,2
3896,3
3897,5
3898,3
3899,3
3900,5
3901,3
3902,3
3903,6
3904,5
3905,3
3906,3
3907,2
3908,3
3909,3
3910,5
3911,5
3912,5
3913,2
3914,6
3915,6
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,6
3923,2
3924,6
3925,3
3926,5
3927,5
3928,5
3929,5
3930,5
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,6
3941,6
3942,2
3943,6
3944,2
3945,0
3946,6
3947,6
3948,6
3949,5
3950,5
3951,6
3952,2
3953,6
3954,6
3955,2
3956,5
3957,6
3958,2
3959,2
3960,6
3961,6
3962,5
3963,5
3964,5
3965,5
3966,3
3967,2
3968,5
3969,5
3970,6
3971,2
3972,5
3973,5
3974,5
3975,5
3976,5
3977,6
3978,2
3979,2
3980,5
3981,5
3982,2
3983,3
3984,3
3985,3
3986,6
3987,6
3988,6
3989,5
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,5
3998,3
3999,3
4000,5
4001,6
4002,6
4003,6
4004,2
4005,6
4006,6
4007,3
4008,3
4009,3
4010,6
4011,7
4012,7
4013,7
4014,7
4015,2
4016,6
4017,2
4018,2
4019,2
4020,6
4021,5
4022,5
4023,5
4024,6
4025,6
4026,2
4027,2
4028,5
4029,2
4030,2
4031,2
4032,5
4033,5
4034,5
4035,5
4036,7
4037,5
4038,2
4039,5
4040,2
4041,6
4042,2
4043,2
4044,5
4045,5
4046,5
4047,5
4048,5
4049,5
4050,5
4051,5
4052,5
4053,5
4054,5
4055,3
4056,6
4057,3
4058,5
4059,5
4060,5
4061,5
4062,5
4063,5
4064,5
4065,5
4066,5
4067,5
4068,5
4069,5
4070,5
4071,5
4072,5
4073,5
4074,5
4075,5
4076,5
4077,5
4078,5
4079,5
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4086,5
4087,5
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,5
4095,5
4096,5
4097,2
4098,3
4099,5
4100,5
4101,5
4102,6
4103,3
4104,6
4105,5
4106,5
4107,5
4108,5
4109,5
4110,5
4111,5
4112,5
4113,5
4114,5
4115,6
4116,3
4117,3
4118,6
4119,2
4120,2
4121,6
4122,8
4123,3
4124,2
4125,3
4126,5
4127,2
4128,2
4129,6
4130,6
4131,5
4132,6
4133,6
4134,2
4135,6
4136,2
4137,2
4138,2
4139,2
4140,2
4141,5
4142,3
4143,5
4144,5
4145,3
4146,5
4147,5
4148,2
4149,2
4150,6
4151,2
4152,2
4153,2
4154,3
4155,6
4156,5
4157,8
4158,8
4159,5
4160,5
4161,5
4162,5
4163,5
4164,5
4165,5
4166,5
4167,6
4168,2
4169,5
4170,6
4171,5
4172,5
4173,5
4174,5
4175,5
4176,2
4177,2
4178,6
4179,6
4180,6
4181,2
4182,2
4183,2
4184,5
4185,2
4186,2
4187,5
4188,5
4189,5
4190,5
4191,5
4192,5
4193,5
4194,5
4195,5
4196,5
4197,2
4198,2
4199,5
4200,2
4201,2
4202,2
4203,6
4204,5
4205,2
4206,3
4207,5
4208,2
4209,2
4210,2
4211,6
4212,5
4213,6
4214,7
4215,7
4216,5
4217,8
4218,3
4219,6
4220,3
4221,6
4222,6
4223,6
4224,6
4225,6
4226,6
4227,5
4228,7
4229,2
4230,6
4231,6
4232,5
4233,5
4234,5
4235,6
4236,6
4237,2
4238,3
4239,6
4240,5
4241,2
4242,2
4243,6
4244,2
4245,0
4246,5
4247,6
4248,6
4249,6
4250,6
4251,6
4252,6
4253,6
4254,6
4255,2
4256,2
4257,2
4258,2
4259,5
4260,5
4261,6
4262,2
4263,6
4264,6
4265,0
4266,2
4267,1
4268,0
4269,2
4270,6
4271,5
4272,6
4273,6
4274,5
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,5
4283,5
4284,5
4285,5
4286,5
4287,5
4288,5
4289,5
4290,5
4291,5
4292,5
4293,7
4294,5
4295,5
4296,5
4297,5
4298,5
4299,5
4300,5
4301,5
4302,5
4303,5
4304,5
4305,5
4306,5
4307,5
4308,6
4309,2
4310,0
4311,5
4312,5
4313,2
4314,6
4315,5
4316,2
4317,2
4318,5
4319,5
4320,5
4321,5
4322,5
4323,5
4324,5
4325,5
4326,5
4327,5
4328,5
4329,5
4330,5
4331,5
4332,5
4333,2
4334,5
4335,5
4336,5
4337,5
4338,6
4339,6
4340,2
4341,2
4342,6
4343,2
4344,7
4345,5
4346,5
4347,5
4348,6
4349,5
4350,5
4351,5
4352,5
4353,2
4354,2
4355,6
4356,5
4357,6
4358,2
4359,2
4360,2
4361,2
4362,2
4363,5
4364,5
4365,6
4366,2
4367,5
4368,8
4369,2
4370,6
4371,8
4372,6
4373,2
4374,6
4375,6
4376,6
4377,2
4378,2
4379,2
4380,5
4381,5
4382,6
4383,3
4384,2
4385,0
4386,3
4387,8
4388,5
4389,6
4390,5
4391,5
4392,5
4393,5
4394,2
4395,5
4396,6
4397,3
4398,2
4399,2
4400,2
4401,6
4402,6
4403,6
4404,5
4405,5
4406,5
4407,1
4408,3
4409,6
4410,6
4411,8
4412,6
4413,6
4414,3
4415,2
4416,2
4417,2
4418,5
4419,3
4420,6
4421,6
4422,3
4423,5
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,6
4433,6
4434,2
4435,6
4436,3
4437,2
4438,0
4439,5
4440,6
4441,2
4442,6
4443,2
4444,2
4445,3
4446,2
4447,2
4448,2
4449,2
4450,2
4451,6
4452,5
4453,7
4454,5
4455,3
4456,5
4457,2
4458,5
4459,5
4460,5
4461,5
4462,6
4463,2
4464,2
4465,5
4466,5
4467,5
4468,5
4469,3
4470,4
4471,3
4472,5
4473,6
4474,6
4475,6
4476,2
4477,5
4478,6
4479,6
4480,6
4481,6
4482,2
4483,2
4484,1
4485,0
4486,0
4487,6
4488,3
4489,5
4490,2
4491,6
4492,6
4493,5
4494,5
4495,5
4496,2
4497,6
4498,6
4499,6
4500,6
4501,5
4502,2
4503,2
4504,2
4505,5
4506,5
4507,4
4508,2
4509,2
4510,2
4511,3
4512,2
4513,2
4514,2
4515,2
4516,4
4517,6
4518,6
4519,8
4520,6
4521,6
4522,2
4523,2
4524,3
4525,5
4526,2
4527,2
4528,6
4529,6
4530,5
4531,3
4532,6
4533,6
4534,6
4535,5
4536,5
4537,6
4538,6
4539,6
4540,6
4541,0
4542,6
4543,6
4544,3
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,6
4552,5
4553,5
4554,5
4555,5
4556,2
4557,2
4558,6
4559,3
4560,6
4561,6
4562,6
4563,5
4564,2
4565,6
4566,2
4567,6
4568,6
4569,2
4570,6
4571,2
4572,5
4573,5
4574,5
4575,5
4576,6
4577,8
4578,8
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,8
4586,3
4587,3
4588,1
4589,6
4590,3
4591,2
4592,2
4593,6
4594,2
4595,6
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,2
4610,3
4611,3
4612,2
4613,6
4614,2
4615,2
4616,5
4617,5
4618,5
4619,5
4620,5
4621,5
4622,5
4623,5
4624,5
4625,5
4626,5
4627,5
4628,5
4629,5
4630,5
4631,5
4632,5
4633,5
4634,5
4635,5
4636,5
4637,5
4638,5
4639,5
4640,5
4641,5
4642,5
4643,5
4644,5
4645,5
4646,5
4647,7
4648,5
4649,5
4650,5
4651,5
4652,5
4653,5
4654,5
4655,7
4656,5
4657,5
4658,5
4659,5
4660,5
4661,5
4662,5
4663,5
4664,5
4665,5
4666,5
4667,5
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,3
4678,3
4679,2
4680,2
4681,0
4682,6
4683,2
4684,2
4685,2
4686,3
4687,3
4688,3
4689,3
4690,2
4691,2
4692,2
4693,6
4694,2
4695,2
4696,2
4697,6
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,6
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,6
4731,6
4732,2
4733,6
4734,2
4735,2
4736,6
4737,6
4738,2
4739,2
4740,2
4741,2
4742,2
4743,6
4744,2
4745,6
4746,2
4747,2
4748,6
4749,2
4750,2
4751,2
4752,6
4753,2
4754,2
4755,2
4756,2
4757,6
4758,2
4759,6
4760,6
4761,2
4762,2
4763,2
4764,2
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,2
4772,6
4773,2
4774,2
4775,7
4776,7
4777,7
4778,7
4779,7
4780,7
4781,7
4782,7
4783,7
4784,7
4785,5
4786,7
4787,5
4788,7
4789,7
4790,7
4791,7
4792,7
4793,7
4794,7
4795,7
4796,7
4797,7
4798,7
4799,7
4800,7
4801,7
4802,7
4803,7
4804,7
4805,7
4806,7
4807,7
4808,7
4809,7
4810,7
4811,7
4812,7
4813,7
4814,7
4815,7
4816,7
4817,7
4818,7
4819,7
4820,7
4821,7
4822,7
4823,7
4824,7
4825,7
4826,7
4827,7
4828,7
4829,7
4830,7
4831,7
4832,7
4833,7
4834,7
4835,7
4836,7
4837,7
4838,7
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,7
4849,7
4850,7
4851,7
4852,7
4853,7
4854,7
4855,7
4856,7
4857,5
4858,7
4859,7
4860,7
4861,7
4862,7
4863,7
4864,7
4865,5
4866,5
4867,5
4868,5
4869,5
4870,5
4871,5
4872,5
4873,5
4874,5
4875,0
4876,6
4877,6
4878,6
4879,5
4880,5
4881,5
4882,5
4883,5
4884,5
4885,5
4886,5
4887,5
4888,5
4889,5
4890,5
4891,5
4892,5
4893,5
4894,6
4895,0
4896,0
4897,6
4898,6
4899,6
4900,5
4901,5
4902,5
4903,5
4904,5
4905,5
4906,5
4907,5
4908,5
4909,5
4910,5
4911,5
4912,5
4913,5
4914,5
4915,5
4916,5
4917,5
4918,5
4919,5
4920,5
4921,5
4922,5
4923,5
4924,5
4925,5
4926,5
4927,5
4928,5
4929,6
4930,6
4931,0
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,6
4939,6
4940,6
4941,1
4942,6
4943,3
4944,3
4945,7
4946,6
4947,3
4948,6
4949,6
4950,6
4951,8
4952,6
4953,6
4954,3
4955,6
4956,2
4957,0
4958,8
4959,3
4960,3
4961,5
4962,7
4963,3
4964,8
4965,6
4966,6
4967,8
4968,6
4969,7
4970,6
4971,5
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,0
4991,5
4992,5
4993,5
4994,5
4995,5
4996,5
4997,2
4998,2
4999,2
5000,2
2415074,2
2415075,5
2415076,8
2415077,3
2415078,8
2415079,0
2415080,8
2415081,3
2415082,2
2415083,7
2415084,2
2415085,8
2415088,0
2415089,2
2415091,0
2415092,5
2415093,2
2415094,7
2415095,8
2415096,3
2415097,0
2415098,7
2415099,3
2415100,3
2415101,3
2415102,8
2415103,3
2415105,5
2415106,7
2415107,1
2415108,3
2415109,7
2415110,2
2415111,3
2415112,6
2415113,6
2415114,3
2415115,8
2415116,8
2415117,5
2415118,8
2415119,6
2415120,5
2415121,3
2415122,4
2415123,1
2415124,5
2415125,3
2415126,2
2415127,3
2415128,8
2415129,0
2415130,8
2415131,0
2415132,5
2415133,6
2415134,8
2415135,3
2415136,1
2415137,0
2415138,7
2415139,0
2415140,8
2415141,1
2415142,0
2415143,0
2415144,2
2415145,7
2415146,3
2415147,4
2415148,7
2415149,7
2415150,3
2415151,8
2415152,7
2415153,3
2415154,5
2415155,5
2415157,6
2415158,5
2415159,8
2415160,7
2415161,0
2415162,7
2415163,0
2415164,3
2415165,0
2415166,2
2415167,1
2415168,3
2415169,7
2415170,3
2415171,0
2415172,5
2415173,0
2415174,5
2415175,5
2415176,3
2415177,2
2415178,7
2415179,1
2415180,2
2415181,5
2415182,4
2415183,7
2415184,2
2415185,2
2415186,3
2415187,4
61511,8
61512,8
61513,2
61514,2
61515,3
61516,5
61517,0
61518,8
61519,3
61520,3
61521,2
61522,5
61523,6
61524,3
61525,3
61526,3
61527,5
61528,8
61529,8
61530,8
61531,2
61532,8
61533,3
61534,6
61535,8
61536,7
61537,2
61538,8
61539,3
61540,5
61541,7
61542,8
61543,8
61544,8
61545,5
61546,2
61547,3
61548,0
61549,6
61550,5
61551,3
61552,3
61553,8
61554,3
61555,8
61556,3
61557,2
61558,2
61559,5
61560,0
61561,5
61562,5
61563,2
61564,3
61565,0
61566,2
61567,2
61568,2
61569,0
61570,3
61571,5
61572,2
61573,2
61574,6
61575,3
61576,4
61577,8
61578,3
61579,1
61580,2
61581,8
61582,8
61583,3
61584,2
61585,3
61586,3
61587,8
61588,0
61589,8
61590,1
61591,2
61592,3
61593,7
61594,6
61595,2
61596,7
61597,6
61598,7
61599,1
61600,1
61601,0
61602,4
61603,5
61604,3
61605,8
61606,5
61607,3
61608,5
61609,3
61610,3
107899,1
107900,8
107901,0
107902,3
107903,5
107904,8
107905,3
107906,2
107907,6
107908,5
107909,7
107910,7
107911,2
107912,0
107913,7
107914,8
107915,5
107916,5
107917,2
107918,2
107919,6
107920,3
107921,0
107922,8
107923,6
107924,0
107925,3
107926,8
107927,2
107928,8
107929,1
107930,5
107931,6
107932,5
107933,5
107934,8
107935,4
107936,2
107937,2
107938,8
107939,8
107940,5
107941,3
107942,7
107943,2
107944,2
107945,8
107946,3
107947,4
107948,2
107949,2
107950,5
107951,8
107952,3
107953,8
107954,3
107955,5
107956,0
107957,7
107958,3
107959,8
107960,3
107961,3
107962,5
107963,5
107964,3
107965,5
107966,5
107967,2
107968,7
107969,5
107970,3
107971,2
107972,4
107973,2
107974,8
107975,5
107976,0
107977,3
107978,5
107979,2
107980,8
107981,2
107982,5
107983,6
107984,8
107985,8
107986,3
107987,3
107988,8
107989,8
107990,8
107991,6
107992,8
107993,3
107994,8
107995,8
107996,5
107997,8
107998,7
150257,7
150258,0
150259,5
150260,2
150261,3
150262,7
150263,8
150264,6
150265,4
150266,7
150267,2
150268,3
150269,8
150270,6
150271,3
150272,5
150273,3
150274,0
150275,3
150276,4
150277,0
150278,3
150279,2
150280,0
150281,7
150282,5
150283,0
150284,3
150285,7
150286,7
150287,5
150288,3
150289,2
150290,1
150291,2
150292,5
150293,0
150294,2
150295,1
150296,5
150297,2
150298,4
150299,7
150300,4
150301,2
150302,8
150303,5
150304,3
150305,5
150306,3
150307,3
150308,2
150309,1
150310,5
150311,2
150312,3
150313,5
150314,6
150315,5
150316,2
150317,6
150318,2
150319,8
150320,5
150321,2
150322,8
150323,3
150324,3
150325,3
150326,3
150327,7
150328,5
150329,5
150330,2
150331,2
150332,2
150333,4
150334,3
150335,0
150336,7
150337,3
150338,5
150339,5
150340,3
150341,2
150342,2
150343,7
150344,3
150345,0
150346,2
150347,5
150348,2
150349,1
150350,7
150351,0
150352,2
150353,3
150354,0
150355,2
150356,2
150357,8
150358,2
150359,1
150360,2
150361,4
150362,7
150363,0
150364,2
150365,0
150366,5
150367,5
150368,3
150369,2
150370,3
150371,4
150372,2
150373,7
150374,2
150375,6
150376,0
150377,7
150378,3
150379,3
150380,4
150381,5
150382,3
150383,0
150384,6
150385,2
150386,2
150387,7
150388,3
150389,2
150390,2
150391,3
150392,6
150393,2
150394,5
150395,2
150396,5
150397,8
150398,0
150399,2
150400,6
150401,7
150402,5
150403,5
150404,4
150405,2
150406,5
150407,7
150408,2
150409,6
150410,3
150411,7
150412,5
150413,2
150414,1
150415,3
150416,3
150417,3
150418,8
150419,7
150420,2
150421,3
150422,5
150423,2
150424,3
150425,5
150427,3
150428,7
150429,2
150430,1
150431,2
150432,2
150433,1
150434,2
150435,2
150436,1
150437,7
150438,3
150439,8
150440,5
150441,3
150442,2
150443,8
150444,2
150445,2
150446,5
150447,2
150448,3
150449,5
150450,0
150451,2
150452,3
150453,3
150454,0
150455,0
150456,3
150457,5
150458,6
150459,0
150460,5
150461,8
150462,3
150463,2
150464,2
150465,5
150466,3
150467,2
150468,2
150469,5
150470,2
150471,2
150472,7
150473,3
150474,3
150475,3
150476,2
150477,5
150478,2
150479,3
150480,4
150481,3
150482,2
150483,7
150484,4
150485,0
150486,2
150487,3
150488,8
150489,2
150490,5
150491,2
150492,3
150493,8
150494,3
150495,5
150496,5
150497,2
150498,5
150499,5
150500,2
150501,5
150502,5
150503,1
150504,5
150505,5
150506,0
150507,0
150508,5
150509,3
150510,7
150511,3
150512,1
150513,2
150514,2
150515,3
150516,4
150517,5
150518,3
150519,5
150520,2
150521,0
150522,0
150523,0
150524,7
150525,2
150526,2
150527,8
150528,2
150529,3
150530,3
150531,5
150532,2
150533,0
150534,2
150535,1
150536,7
150537,2
150538,0
150539,2
150540,2
150541,8
150542,4
150543,5
150544,4
150545,5
150546,8
150547,2
150548,2
150549,2
150550,4
150551,2
150552,5
150553,5
150554,3
150555,6
150556,5
285602,3
285603,4
285604,7
285605,3
285606,3
285607,2
285608,2
285609,2
285610,5
285611,6
285612,1
285613,3
285614,8
285615,7
285616,5
285617,0
285618,3
285619,3
285620,2
285621,1
285622,5
285623,5
285624,8
285625,5
285626,1
285627,5
285628,3
285629,8
285630,6
285631,5
285632,7
285633,8
285634,5
285635,4
285636,4
285637,5
285638,5
285639,5
285640,1
285641,7
285642,4
285643,4
285644,5
285645,2
285646,5
285647,2
285648,6
285649,7
285650,7
285651,2
285652,7
285653,5
285654,3
285655,1
285656,5
285657,7
285658,2
285659,3
285660,2
285661,5
285662,2
285663,8
285664,6
285665,3
285666,2
285667,3
285668,2
285669,3
285670,2
285671,8
285672,8
285673,5
285674,3
285675,5
285676,8
285677,2
285678,7
285679,5
285680,3
285681,3
285682,5
285683,7
285684,7
285685,8
285686,5
285687,2
285688,3
285689,5
285690,2
285691,3
285692,6
285693,2
285694,3
285695,5
285696,3
285697,5
285698,8
285699,7
285700,8
285701,3
285702,3
285703,8
285704,2
285705,7
285706,3
285707,0
285708,7
285709,5
285710,5
285711,1
285712,5
285713,1
285714,5
285715,5
285716,2
285717,2
285718,3
285719,2
285720,7
285721,3
285722,3
285723,3
285724,5
285725,5
285726,3
285727,4
285728,3
285729,5
285730,7
285731,2
285732,3
285733,8
285734,5
285735,5
285736,5
285737,5
285738,2
285739,3
285740,0
285741,3
285742,7
285743,6
285744,2
285745,3
285746,7
285747,1
285748,3
285749,7
285750,0
285751,5
285752,0
285753,2
285754,2
285755,4
285756,6
285757,8
285758,5
285759,2
285760,6
285761,5
285762,4
285763,3
285764,3
285765,2
